<RecentFiles>
  <RecentFiles>
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="1964" fromTop="23" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="2121" fromTop="15" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="1624" fromTop="20" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="1378" fromTop="19" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:SessionRepository.cs" caret="1624" fromTop="8" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:AccountController.cs" caret="2631" fromTop="17" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:AccountController.cs" caret="3044" fromTop="28" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:AccountController.cs" caret="3245" fromTop="34" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ShopifyController.cs" caret="711" fromTop="17" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ShopifyController.cs" caret="412" fromTop="5" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ShopifyController.cs" caret="832" fromTop="19" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Repository/f:ShopifyRepository.cs" caret="1728" fromTop="16" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ShopifyController.cs" caret="1179" fromTop="34" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="4310" fromTop="22" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="2829" fromTop="27" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="4281" fromTop="34" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="4281" fromTop="32" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="3305" fromTop="17" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="4030" fromTop="26" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:App_Start/f:WebApiConfig.cs" caret="1229" fromTop="29" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:App_Start/f:WebApiConfig.cs" caret="1151" fromTop="26" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="2844" fromTop="22" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="4308" fromTop="33" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="2545" fromTop="25" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="2353" fromTop="33" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="2321" fromTop="34" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="711" fromTop="14" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="1008" fromTop="20" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Controllers/f:ReceiptController.cs" caret="1364" fromTop="27" />
    <File id="D2DF80F1-3DED-48B5-8008-E38C6D316A62/d:Tools/f:ValueFromJson.cs" caret="649" fromTop="19" />
  </RecentEdits>
</RecentFiles>
